run,d1_proton,d1_electron,d1_gamma,d1_pion,d1_muon,d1_kaon,d1_other,d1_total,d1_photons,d2_proton,d2_electron,d2_gamma,d2_pion,d2_muon,d2_kaon,d2_other,d2_total,d2_photons
1,87,53,1363,63,0,1,401,1968,2569,87
59,53
25,1363
533,63
32,0
0,1
0,401
128,1968
777,2569
1832
2,70,57,1520,80,0,2,370,2099,3362,70
52,57
28,1520
619,80
45,0
0,2
2,370
116,2099
862,3362
2379
3,69,20,563,50,0,1,289,992,2001,69
52,20
9,563
207,50
37,0
0,1
1,289
81,992
387,2001
1214
4,93,82,1870,67,0,3,498,2613,3517,93
67,82
45,1870
736,67
45,0
0,3
2,498
165,2613
1060,3517
2561
5,74,41,1126,64,1,3,390,1699,2475,74
56,41
28,1126
431,64
40,1
0,3
1,390
112,1699
668,2475
1712
6,92,37,941,54,0,2,330,1456,2757,92
75,37
16,941
420,54
28,0
0,2
0,330
100,1456
639,2757
2222
7,92,44,1275,66,1,2,365,1845,2815,92
62,44
21,1275
487,66
39,1
0,2
2,365
101,1845
712,2815
1790
8,97,53,1653,91,0,1,440,2335,3974,97
71,53
29,1653
699,91
48,0
0,1
0,440
137,2335
984,3974
2254
9,81,58,1293,64,0,7,364,1867,3590,81
61,58
34,1293
560,64
33,0
0,7
5,364
118,1867
811,3590
2521
10,72,41,1237,58,0,0,390,1798,2506,72
58,41
22,1237
510,58
37,0
0,0
0,390
107,1798
734,2506
1729
